time,x1,x2,ID
0.0,0.0,0.0,1.0
0.10204081632653061,0.49952412440339644,-4.024611869917283,1.0
0.20408163265306123,0.9990482488067929,-17.859223739834565,1.0
0.30612244897959184,1.4985723732101892,-41.503835609751846,1.0
0.40816326530612246,1.9980964976135858,-74.95844747966913,1.0
0.5102040816326531,2.4976206220169823,-118.22305934958644,1.0
0.6122448979591837,2.9971447464203784,-171.29767121950368,1.0
0.7142857142857143,3.496668870823775,-234.182283089421,1.0
0.8163265306122449,3.9961929952271715,-306.8768949593383,1.0
0.9183673469387755,4.495717119630568,-389.38150682925556,1.0
1.0204081632653061,4.995241244033965,-481.69611869917287,1.0
1.1224489795918369,5.494765368437361,-583.8207305690902,1.0
1.2244897959183674,5.994289492840757,-695.7553424390073,1.0
1.3265306122448979,6.493813617244154,-817.4999543089248,1.0
1.4285714285714286,6.99333774164755,-949.0545661788419,1.0
1.5306122448979593,7.492861866050947,-1090.4191780487592,1.0
1.6326530612244898,7.992385990454343,-1241.5937899186765,1.0
1.7346938775510203,8.49191011485774,-1402.578401788594,1.0
1.836734693877551,8.991434239261135,-1573.3730136585111,1.0
1.9387755102040818,9.490958363664532,-1753.9776255284285,1.0
2.0408163265306123,9.99048248806793,-1944.392237398346,1.0
2.142857142857143,10.490006612471324,-2144.6168492682627,1.0
2.2448979591836737,10.989530736874721,-2354.651461138181,1.0
2.3469387755102042,11.489054861278118,-2574.496073008098,1.0
2.4489795918367347,11.988578985681514,-2804.1506848780145,1.0
2.5510204081632653,12.48810311008491,-3043.615296747932,1.0
2.6530612244897958,12.987627234488308,-3292.8899086178494,1.0
2.7551020408163267,13.487151358891705,-3551.9745204877663,1.0
2.857142857142857,13.9866754832951,-3820.869132357684,1.0
2.9591836734693877,14.486199607698497,-4099.573744227601,1.0
3.0612244897959187,14.985723732101894,-4388.088356097518,1.0
3.163265306122449,15.48524785650529,-4686.412967967436,1.0
3.2653061224489797,15.984771980908686,-4994.547579837354,1.0
3.36734693877551,16.484296105312083,-5312.492191707271,1.0
3.4693877551020407,16.98382022971548,-5640.246803577188,1.0
3.5714285714285716,17.483344354118877,-5977.811415447105,1.0
3.673469387755102,17.98286847852227,-6325.186027317022,1.0
3.7755102040816326,18.482392602925668,-6682.37063918694,1.0
3.8775510204081636,18.981916727329065,-7049.365251056857,1.0
3.979591836734694,19.48144085173246,-7426.169862926775,1.0
4.081632653061225,19.98096497613586,-7812.784474796692,1.0
4.183673469387755,20.480489100539256,-8209.20908666661,1.0
4.285714285714286,20.98001322494265,-8615.443698536526,1.0
4.387755102040816,21.479537349346046,-9031.488310406445,1.0
4.4897959183673475,21.979061473749443,-9457.342922276363,1.0
4.591836734693878,22.47858559815284,-9893.00753414628,1.0
4.6938775510204085,22.978109722556237,-10338.482146016197,1.0
4.795918367346939,23.477633846959634,-10793.766757886113,1.0
4.8979591836734695,23.977157971363027,-11258.861369756029,1.0
5.0,24.476682095766424,-11733.765981625947,1.0
0.0,0.0,0.0,2.0
0.10204081632653061,0.23430999646851935,-3.592190751956465,2.0
0.20408163265306123,0.4686199929370387,-16.99438150391293,2.0
0.30612244897959184,0.7029299894055581,-40.20657225586939,2.0
0.40816326530612246,0.9372399858740774,-73.22876300782586,2.0
0.5102040816326531,1.1715499823425968,-116.06095375978234,2.0
0.6122448979591837,1.4058599788111161,-168.70314451173877,2.0
0.7142857142857143,1.6401699752796355,-231.15533526369526,2.0
0.8163265306122449,1.8744799717481548,-303.41752601565173,2.0
0.9183673469387755,2.108789968216674,-385.4897167676082,2.0
1.0204081632653061,2.3430999646851935,-477.37190751956473,2.0
1.1224489795918369,2.577409961153713,-579.0640982715212,2.0
1.2244897959183674,2.8117199576222323,-690.5662890234776,2.0
1.3265306122448979,3.0460299540907516,-811.8784797754341,2.0
1.4285714285714286,3.280339950559271,-943.0006705273905,2.0
1.5306122448979593,3.5146499470277903,-1083.932861279347,2.0
1.6326530612244898,3.7489599434963097,-1234.6750520313035,2.0
1.7346938775510203,3.983269939964829,-1395.22724278326,2.0
1.836734693877551,4.217579936433348,-1565.5894335352164,2.0
1.9387755102040818,4.451889932901867,-1745.761624287173,2.0
2.0408163265306123,4.686199929370387,-1935.7438150391295,2.0
2.142857142857143,4.920509925838907,-2135.5360057910857,2.0
2.2448979591836737,5.154819922307426,-2345.138196543043,2.0
2.3469387755102042,5.389129918775945,-2564.550387294999,2.0
2.4489795918367347,5.6234399152444645,-2793.772578046955,2.0
2.5510204081632653,5.857749911712984,-3032.8047687989115,2.0
2.6530612244897958,6.092059908181503,-3281.6469595508684,2.0
2.7551020408163267,6.326369904650022,-3540.2991503028243,2.0
2.857142857142857,6.560679901118542,-3808.761341054781,2.0
2.9591836734693877,6.794989897587062,-4087.0335318067378,2.0
3.0612244897959187,7.029299894055581,-4375.115722558694,2.0
3.163265306122449,7.2636098905240996,-4673.00791331065,2.0
3.2653061224489797,7.497919886992619,-4980.710104062608,2.0
3.36734693877551,7.732229883461139,-5298.222294814564,2.0
3.4693877551020407,7.966539879929658,-5625.54448556652,2.0
3.5714285714285716,8.200849876398177,-5962.676676318476,2.0
3.673469387755102,8.435159872866697,-6309.618867070433,2.0
3.7755102040816326,8.669469869335217,-6666.37105782239,2.0
3.8775510204081636,8.903779865803735,-7032.933248574346,2.0
3.979591836734694,9.138089862272254,-7409.305439326303,2.0
4.081632653061225,9.372399858740774,-7795.48763007826,2.0
4.183673469387755,9.606709855209294,-8191.479820830215,2.0
4.285714285714286,9.841019851677814,-8597.282011582172,2.0
4.387755102040816,10.075329848146332,-9012.89420233413,2.0
4.4897959183673475,10.309639844614852,-9438.316393086086,2.0
4.591836734693878,10.543949841083371,-9873.548583838043,2.0
4.6938775510204085,10.77825983755189,-10318.590774589999,2.0
4.795918367346939,11.01256983402041,-10773.442965341954,2.0
4.8979591836734695,11.246879830488929,-11238.105156093909,2.0
5.0,11.481189826957449,-11712.577346845868,2.0
0.0,0.0,0.0,3.0
0.10204081632653061,0.8527756729815605,-4.548317721490505,3.0
0.20408163265306123,1.705551345963121,-18.90663544298101,3.0
0.30612244897959184,2.5583270189446816,-43.07495316447151,3.0
0.40816326530612246,3.411102691926242,-77.05327088596202,3.0
0.5102040816326531,4.263878364907803,-120.84158860745254,3.0
0.6122448979591837,5.116654037889363,-174.439906328943,3.0
0.7142857142857143,5.969429710870924,-237.84822405043354,3.0
0.8163265306122449,6.822205383852484,-311.06654177192405,3.0
0.9183673469387755,7.674981056834045,-394.09485949341456,3.0
1.0204081632653061,8.527756729815605,-486.93317721490513,3.0
1.1224489795918369,9.380532402797165,-589.5814949363956,3.0
1.2244897959183674,10.233308075778726,-702.039812657886,3.0
1.3265306122448979,11.086083748760288,-824.3081303793766,3.0
1.4285714285714286,11.938859421741848,-956.386448100867,3.0
1.5306122448979593,12.791635094723407,-1098.2747658223575,3.0
1.6326530612244898,13.644410767704969,-1249.9730835438481,3.0
1.7346938775510203,14.49718644068653,-1411.4814012653387,3.0
1.836734693877551,15.34996211366809,-1582.799718986829,3.0
1.9387755102040818,16.20273778664965,-1763.9280367083197,3.0
2.0408163265306123,17.05551345963121,-1954.8663544298104,3.0
2.142857142857143,17.908289132612772,-2155.6146721513005,3.0
2.2448979591836737,18.76106480559433,-2366.1729898727917,3.0
2.3469387755102042,19.61384047857589,-2586.541307594282,3.0
2.4489795918367347,20.466616151557453,-2816.7196253157717,3.0
2.5510204081632653,21.319391824539014,-3056.707943037263,3.0
2.6530612244897958,22.172167497520576,-3306.5062607587533,3.0
2.7551020408163267,23.024943170502134,-3566.1145784802434,3.0
2.857142857142857,23.877718843483695,-3835.5328962017343,3.0
2.9591836734693877,24.730494516465257,-4114.761213923225,3.0
3.0612244897959187,25.583270189446814,-4403.799531644715,3.0
3.163265306122449,26.436045862428376,-4702.647849366205,3.0
3.2653061224489797,27.288821535409937,-5011.306167087697,3.0
3.36734693877551,28.1415972083915,-5329.774484809187,3.0
3.4693877551020407,28.99437288137306,-5658.052802530678,3.0
3.5714285714285716,29.847148554354618,-5996.141120252168,3.0
3.673469387755102,30.69992422733618,-6344.039437973658,3.0
3.7755102040816326,31.55269990031774,-6701.747755695149,3.0
3.8775510204081636,32.4054755732993,-7069.26607341664,3.0
3.979591836734694,33.258251246280864,-7446.594391138131,3.0
4.081632653061225,34.11102691926242,-7833.732708859621,3.0
4.183673469387755,34.96380259224398,-8230.681026581111,3.0
4.285714285714286,35.816578265225544,-8637.439344302602,3.0
4.387755102040816,36.6693539382071,-9054.007662024092,3.0
4.4897959183673475,37.52212961118866,-9480.385979745584,3.0
4.591836734693878,38.374905284170225,-9916.574297467074,3.0
4.6938775510204085,39.22768095715178,-10362.572615188565,3.0
4.795918367346939,40.08045663013335,-10818.380932910055,3.0
4.8979591836734695,40.933232303114906,-11283.999250631543,3.0
5.0,41.786007976096464,-11759.427568353036,3.0
0.0,0.0,0.0,4.0
0.10204081632653061,0.14058486477355314,-4.412368783152909,4.0
0.20408163265306123,0.2811697295471063,-18.634737566305816,4.0
0.30612244897959184,0.4217545943206594,-42.66710634945872,4.0
0.40816326530612246,0.5623394590942126,-76.50947513261164,4.0
0.5102040816326531,0.7029243238677657,-120.16184391576455,4.0
0.6122448979591837,0.8435091886413189,-173.62421269891743,4.0
0.7142857142857143,0.984094053414872,-236.89658148207036,4.0
0.8163265306122449,1.1246789181884251,-309.97895026522326,4.0
0.9183673469387755,1.2652637829619784,-392.87131904837617,4.0
1.0204081632653061,1.4058486477355314,-485.5736878315291,4.0
1.1224489795918369,1.5464335125090845,-588.0860566146821,4.0
1.2244897959183674,1.6870183772826377,-700.4084253978349,4.0
1.3265306122448979,1.827603242056191,-822.5407941809879,4.0
1.4285714285714286,1.968188106829744,-954.4831629641407,4.0
1.5306122448979593,2.108772971603297,-1096.2355317472936,4.0
1.6326530612244898,2.2493578363768503,-1247.7979005304467,4.0
1.7346938775510203,2.3899427011504035,-1409.1702693135994,4.0
1.836734693877551,2.530527565923957,-1580.3526380967523,4.0
1.9387755102040818,2.6711124306975096,-1761.3450068799054,4.0
2.0408163265306123,2.811697295471063,-1952.1473756630585,4.0
2.142857142857143,2.952282160244616,-2152.7597444462112,4.0
2.2448979591836737,3.092867025018169,-2363.1821132293644,4.0
2.3469387755102042,3.233451889791722,-2583.414482012517,4.0
2.4489795918367347,3.3740367545652754,-2813.4568507956697,4.0
2.5510204081632653,3.5146216193388287,-3053.3092195788226,4.0
2.6530612244897958,3.655206484112382,-3302.9715883619756,4.0
2.7551020408163267,3.7957913488859347,-3562.4439571451285,4.0
2.857142857142857,3.936376213659488,-3831.7263259282813,4.0
2.9591836734693877,4.076961078433041,-4110.818694711435,4.0
3.0612244897959187,4.217545943206594,-4399.721063494587,4.0
3.163265306122449,4.358130807980148,-4698.43343227774,4.0
3.2653061224489797,4.4987156727537005,-5006.9558010608935,4.0
3.36734693877551,4.639300537527253,-5325.288169844046,4.0
3.4693877551020407,4.779885402300807,-5653.430538627199,4.0
3.5714285714285716,4.92047026707436,-5991.382907410351,4.0
3.673469387755102,5.061055131847914,-6339.145276193505,4.0
3.7755102040816326,5.201639996621466,-6696.717644976658,4.0
3.8775510204081636,5.342224861395019,-7064.100013759811,4.0
3.979591836734694,5.482809726168573,-7441.292382542964,4.0
4.081632653061225,5.623394590942126,-7828.294751326117,4.0
4.183673469387755,5.7639794557156785,-8225.107120109269,4.0
4.285714285714286,5.904564320489232,-8631.729488892423,4.0
4.387755102040816,6.045149185262785,-9048.161857675575,4.0
4.4897959183673475,6.185734050036338,-9474.40422645873,4.0
4.591836734693878,6.3263189148098915,-9910.456595241883,4.0
4.6938775510204085,6.466903779583444,-10356.318964025035,4.0
4.795918367346939,6.607488644356998,-10811.991332808188,4.0
4.8979591836734695,6.748073509130551,-11277.473701591338,4.0
5.0,6.888658373904104,-11752.766070374493,4.0
0.0,0.0,0.0,5.0
0.10204081632653061,0.7127208077486864,-3.193423288421805,5.0
0.20408163265306123,1.4254416154973728,-16.196846576843612,5.0
0.30612244897959184,2.138162423246059,-39.01026986526541,5.0
0.40816326530612246,2.8508832309947456,-71.63369315368722,5.0
0.5102040816326531,3.5636040387434322,-114.06711644210904,5.0
0.6122448979591837,4.276324846492118,-166.31053973053082,5.0
0.7142857142857143,4.989045654240805,-228.36396301895263,5.0
0.8163265306122449,5.701766461989491,-300.22738630737445,5.0
0.9183673469387755,6.414487269738178,-381.90080959579626,5.0
1.0204081632653061,7.1272080774868645,-473.3842328842181,5.0
1.1224489795918369,7.83992888523555,-574.67765617264,5.0
1.2244897959183674,8.552649692984236,-685.7810794610616,5.0
1.3265306122448979,9.265370500732923,-806.6945027494835,5.0
1.4285714285714286,9.97809130848161,-937.4179260379053,5.0
1.5306122448979593,10.690812116230296,-1077.951349326327,5.0
1.6326530612244898,11.403532923978982,-1228.294772614749,5.0
1.7346938775510203,12.116253731727669,-1388.4481959031707,5.0
1.836734693877551,12.828974539476356,-1558.4116191915925,5.0
1.9387755102040818,13.541695347225042,-1738.1850424800145,5.0
2.0408163265306123,14.254416154973729,-1927.7684657684363,5.0
2.142857142857143,14.967136962722414,-2127.161889056858,5.0
2.2448979591836737,15.6798577704711,-2336.36531234528,5.0
2.3469387755102042,16.392578578219787,-2555.378735633702,5.0
2.4489795918367347,17.105299385968472,-2784.202158922123,5.0
2.5510204081632653,17.81802019371716,-3022.835582210545,5.0
2.6530612244897958,18.530741001465845,-3271.2790054989673,5.0
2.7551020408163267,19.243461809214534,-3529.5324287873887,5.0
2.857142857142857,19.95618261696322,-3797.5958520758104,5.0
2.9591836734693877,20.668903424711907,-4075.469275364233,5.0
3.0612244897959187,21.38162423246059,-4363.152698652654,5.0
3.163265306122449,22.09434504020928,-4660.646121941076,5.0
3.2653061224489797,22.807065847957965,-4967.949545229498,5.0
3.36734693877551,23.51978665570665,-5285.062968517919,5.0
3.4693877551020407,24.232507463455338,-5611.986391806342,5.0
3.5714285714285716,24.945228271204023,-5948.719815094763,5.0
3.673469387755102,25.65794907895271,-6295.263238383185,5.0
3.7755102040816326,26.370669886701396,-6651.616661671607,5.0
3.8775510204081636,27.083390694450085,-7017.780084960029,5.0
3.979591836734694,27.79611150219877,-7393.753508248451,5.0
4.081632653061225,28.508832309947458,-7779.536931536873,5.0
4.183673469387755,29.221553117696143,-8175.1303548252945,5.0
4.285714285714286,29.934273925444828,-8580.533778113715,5.0
4.387755102040816,30.646994733193516,-8995.747201402139,5.0
4.4897959183673475,31.3597155409422,-9420.770624690562,5.0
4.591836734693878,32.072436348690886,-9855.604047978983,5.0
4.6938775510204085,32.785157156439574,-10300.247471267405,5.0
4.795918367346939,33.49787796418826,-10754.700894555825,5.0
4.8979591836734695,34.210598771936944,-11218.964317844246,5.0
5.0,34.92331957968563,-11693.03774113267,5.0
