input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3
"(10, 1)",2,1,3,1,[5],0,0,0.2,50,500,0.001,0.0029001978960800016,0.0030958788636951035,0.00414007602842204,0.20966457526903967,0.14244992375804036,0.6582937682913255,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3
"(10, 1)",2,1,3,1,[5],0,0,0.2,50,500,0.001,0.0029001978960800016,0.0030958788636951035,0.00414007602842204,0.20966457526903967,0.14244992375804036,0.6582937682913255,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_1.keras
"(10, 1)",2,2,3,1,[5],0,0,0.2,50,500,1e-05,0.3142845782749715,0.33640615064722434,0.45582750919208853,0.3962971466694316,0.04318225961448218,0.49621290141883073,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_1.keras
"(10, 1)",2,2,3,1,[5],0,0,0.2,50,1000,1e-05,1.4724572648492466e-05,2.646851442058487e-05,8.411155065945415e-05,0.20062642769262265,0.15204323133976627,0.6707644818499165,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_2.keras
"(10, 1)",3,2,4,2,[10],0,0,0.2,50,1000,0.0001,0.0007343104844224515,0.0008341107975582932,0.0013689672154513556,0.20512899493623554,0.14715444787763932,0.6638606931454513,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_2.keras
"(10, 1)",3,2,4,2,[10],0,0,0.2,800,20000,0.001,0.1806534664743502,0.2621308554536158,0.6878684518103123,0.8056090036115091,0.5147313336356476,0.3576993511345415,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_2.keras
"(10, 1)",3,5,4,3,[10],0,0,0.2,800,512,0.001,0.002381081740382679,0.0026370436577674494,0.005943341908759559,0.20174092468074767,0.15098841670670735,0.6730089546534447,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_2.keras
"(10, 1)",20,4,4,2,[15],0,0,0.2,800,500,0.001,0.35365108344789165,0.6304413077804835,2.043412278170125,0.1264274620885808,0.3752346595375459,1.3649712298940722,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_2.keras
"(2, 1, 10)",256,4,4,2,[128],0,0,0.2,800,500,0.001,0.0003504036876504148,0.0010693382315371824,0.01545194727250662,2.6973734021035533e-05,0.00015763986759110456,0.14652541652823659,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_256.keras
"(2, 1, 10)",10,4,4,2,[20],0,0,0.2,200,64,0.001,0.0005411757398331713,0.07831954970748581,0.36093103126007836,0.0005801962924929597,0.07775073963108346,0.5201887326777405,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_256.keras
"(2, 1, 10)",10,4,4,2,[128],0,0,0.2,200,64,0.001,0.001168567626886786,0.001183773420717904,0.007645445893636142,0.001294881663558782,0.0013525203171646353,0.0503164975769391,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_256.keras
"(2, 1, 10)",10,4,4,2,[128],0,0,0.2,200,32,0.001,0.004763831455592079,0.0015769637888380266,0.02548831403144761,0.004382707279451432,0.0016197802199472422,0.11586631387545064,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_256.keras
"(2, 1, 10)",10,4,4,2,[128],0,0,0.2,200,128,0.001,0.07455523545221791,0.3951854008952938,1.5757822437927094,0.01631943036763369,0.1890425834761475,1.1717862761288789,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_256.keras
"(2, 1, 10)",10,4,4,1,[128],0,0,0.2,200,64,0.001,4.8553787349080614e-05,0.00029564753967200236,0.004986018217707022,0.0001237141566203512,3.335385134714203e-05,0.0811725443470578,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_256.keras
"(2, 1, 10)",10,2,4,1,[128],0,0,0.2,200,64,0.001,0.012629822310131177,0.008852410514027914,0.04041285915925122,0.0027139101531053803,0.028205845383031978,0.3165689111724168,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_256.keras
"(2, 1, 10)",5,4,4,1,[128],0,0,0.2,200,64,0.001,1.0275124581220634e-05,0.00026626368516826,0.038891076250440575,1.774996283834247e-05,0.00018140233153472418,0.06695299512233022,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_256.keras
"(2, 1, 10)",5,4,10,1,[128],0,0,0.2,200,64,0.001,0.0001533217121174724,0.0008583991422285284,0.03522470037109466,0.00020957103091613565,0.002189601463742035,0.1387651846527123,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_256.keras
"(2, 1, 10)",10,3,4,1,[128],0,0,0.2,200,64,0.001,0.000713085522474783,0.013635682881570892,0.07742478517645049,0.0006819721033507558,0.00859960762829519,0.10213582568971578,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_256.keras
"(2, 1, 10)",10,4,4,1,[110],0,0,0.2,200,64,0.001,7.669014428686436e-05,0.0016315346341305382,0.11840502758832043,0.00019552860485051146,0.004113704384213393,0.21901373713951372,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_TOY.keras
"(2, 1, 10)",10,4,4,1,[128],0,0,0.2,200,64,0.001,0.000898152863050343,0.0035937867631650315,0.011527784401972082,0.0006470889404694912,0.0005200991065830165,0.07450601862953243,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_TOY.keras
"(2, 1, 10)",10,5,4,1,[128],0,0,0.2,200,64,0.001,0.00036749233293354756,0.00252913753846414,0.03036202278921507,0.0005441911656044542,0.003893847931006358,0.05913249008305759,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_TOY.keras
"(10, 2)",10,5,4,1,[128],0.25,0.25,0.2,200,64,0.001,0.209900400815363,0.14272851596041125,0.27808194106642437,0.22151588786773818,0.17869898266789644,0.37852378855513985,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_TOY.keras
"(10, 2)",10,5,4,1,[128],0.25,0.25,0.2,200,64,0.001,0.22129767568192993,0.16026236067571464,0.30388480627130643,0.20225215922601522,0.15209605829340686,0.3211287553320363,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_TOY.keras
"(10, 2)",10,5,4,1,[128],0.25,0.25,0.2,200,64,0.001,0.01172888432615619,0.01948496669926682,0.019843067816520586,0.46078207557477857,0.29076418018744926,0.26848935753404474,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_TOY.keras
"(10, 2)",10,5,4,1,[128],0.1,0.1,0.2,200,64,0.001,0.0038314308126018767,0.01014159386385372,0.004872849519954773,0.01502582212262344,0.008447500423302471,0.016207325439597842,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_TOY.keras
"(10, 2)",10,5,4,1,[128],0.1,0.1,0.2,200,64,0.001,0.005348832501943066,0.007184461501750379,0.03953908126939714,0.008655014189723191,0.004506431452733457,0.022099338278564255,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,model_reducing_transformer_small_copy_TOY.keras
"(10, 2)",10,5,4,1,[32],0.1,0.1,0.2,200,64,0.001,0.01271313050021743,0.021658192703214757,0.06924311597381509,0.006454159610412426,0.017210383491764254,0.08570628708874917,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,transformer_small_copy_TOY.keras
"(10, 2)",10,5,4,1,[128],0.1,0.1,0.2,200,64,0.001,0.0060137500500679975,0.006136993485926981,0.03902866388008883,0.0022959386718455657,0.004397156431498888,0.020793427115548924,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,transformer_small_copy_TOY.keras
"(10, 2)",10,5,4,1,[128],0.1,0.1,0.2,200,64,0.001,0.005572782388924577,0.010064312472765723,0.0840573864000724,0.007362150386280646,0.012273901803320898,0.16623576281293925,
input_shape,head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units,mlp_dropout,dropout,validation_split,epochs,batch_size,learning_rate,rmse_x_1,rmse_x_2,rmse_x_3,rmse_u_1,rmse_u_2,rmse_u_3,transformer_small_copy_TOY.keras
"(10, 2)",10,5,4,1,[128],0.1,0.1,0.2,200,64,0.001,0.0017605035710442063,0.00890756676618815,0.05983330453834398,0.003172686782833164,0.01045994426590632,0.03979361377031347,
